PolicyNumber;Gender;DrivAge;State;ClaimNb;HadRob;HadPartColl;HadTotColl;HadFire;HadOther;VehYear_Class;Region;VehGroup_bin;ClaimAmountNormalized
1036486;Female;26-35;Sao Paulo;0;0;0;0;0;0;2001-2004;Sud-Est;Citadine;0.0
1076986;Male;46-55;Minas Gerais;1;0;1;0;0;0;2007-2010;Sud-Est;Compactes;6439.0
185716;Corporate;36-45;Parana;0;0;0;0;0;0;2007-2010;Sud;Citadine;0.0
502396;Female;46-55;Minas Gerais;0;0;0;0;0;0;2004-2007;Sud-Est;Compactes;0.0
736748;Female;>55;Maranhao;0;0;0;0;0;0;2007-2010;Nord-Est;Véhicules utilitaires;0.0
1010947;Corporate;36-45;Sao Paulo;0;0;0;0;0;0;2010-2013;Sud-Est;Citadine;0.0
1454811;Male;26-35;Minas Gerais;0;0;0;0;0;0;2007-2010;Sud-Est;Véhicules tout-terrain;0.0
823063;Male;>55;Distrito Federal;0;0;0;0;0;0;2010-2013;Centre-Ouest;Compactes;0.0
980461;Female;46-55;Sao Paulo;0;0;0;0;0;0;2001-2004;Sud-Est;Citadine;0.0
854872;Male;36-45;Goias;1;0;1;0;0;0;2004-2007;Centre-Ouest;Compactes;24.0
47611;Corporate;46-55;Santa Catarina;0;0;0;0;0;0;2001-2004;Sud;Compactes;0.0
1831576;Female;36-45;Santa Catarina;1;0;1;0;0;0;1995-1998;Sud;Véhicules utilitaires;8712.0
662467;Female;26-35;Pernambuco;1;0;1;0;0;0;2007-2010;Nord-Est;Compactes;1205.0
295958;Male;>55;Sao Paulo;2;0;0;0;0;1;2004-2007;Sud-Est;Breaks et monospaces;79.0
1114155;Male;>55;Rio de Janeiro;0;0;0;0;0;0;1998-2001;Sud-Est;Compactes;0.0
917072;Female;26-35;Santa Catarina;1;0;1;0;0;0;2007-2010;Sud;Compactes;1311.0
240832;Female;46-55;Parana;1;0;0;0;0;1;2004-2007;Sud;Compactes;48.0
944452;Female;36-45;Parana;0;0;0;0;0;0;2007-2010;Sud;Compactes;0.0
1381906;Corporate;46-55;Sao Paulo;0;0;0;0;0;0;2004-2007;Sud-Est;Breaks et monospaces;0.0
719745;Female;>55;Ceara;0;0;0;0;0;0;2007-2010;Nord-Est;Citadine;0.0
1640991;Male;36-45;Parana;0;0;0;0;0;0;2007-2010;Sud;Véhicules utilitaires;0.0
1790286;Female;26-35;Rio de Janeiro;0;0;0;0;0;0;2004-2007;Sud-Est;Motos;0.0
410573;Male;36-45;Sao Paulo;1;0;1;0;0;0;2010-2013;Sud-Est;Citadine;557.0
1809212;Male;46-55;Distrito Federal;0;0;0;0;0;0;2004-2007;Centre-Ouest;Breaks et monospaces;0.0
265443;Corporate;36-45;Sao Paulo;0;0;0;0;0;0;2004-2007;Sud-Est;Citadine;0.0
456921;Male;36-45;Minas Gerais;1;1;0;0;0;0;2010-2013;Sud-Est;Compactes;18658.0
145538;Corporate;46-55;Santa Catarina;0;0;0;0;0;0;1998-2001;Sud;Citadine;0.0
659718;Female;>55;Pernambuco;0;0;0;0;0;0;2004-2007;Nord-Est;Citadine;0.0
1030518;Male;>55;Sao Paulo;1;0;0;0;0;1;2001-2004;Sud-Est;Compactes;48.0
1808188;Male;>55;Mato Grosso do Sul;0;0;0;0;0;0;2007-2010;Centre-Ouest;Breaks et monospaces;0.0
296108;Corporate;36-45;Sao Paulo;0;0;0;0;0;0;2004-2007;Sud-Est;Breaks et monospaces;0.0
435380;Female;26-35;Minas Gerais;1;0;0;0;0;1;1998-2001;Sud-Est;Breaks et monospaces;36.0
967840;Female;46-55;Parana;0;0;0;0;0;0;2001-2004;Sud;Citadine;0.0
428839;Male;>55;Minas Gerais;0;0;0;0;0;0;2004-2007;Sud-Est;Berlines;0.0
1631224;Corporate;36-45;Parana;0;0;0;0;0;0;<1995;Sud;Véhicules utilitaires;0.0
1576011;Corporate;36-45;Mato Grosso do Sul;0;0;0;0;0;0;2007-2010;Centre-Ouest;Véhicules tout-terrain;0.0
119195;Female;46-55;Santa Catarina;0;0;0;0;0;0;<1995;Sud;Non classifié;0.0
1261176;Female;26-35;Rio Grande do Sul;0;0;0;0;0;0;2001-2004;Sud;Véhicules utilitaires;0.0
1714209;Male;46-55;Rio Grande do Norte;0;0;0;0;0;0;2001-2004;Nord-Est;Véhicules utilitaires;0.0
77538;Male;36-45;Rio Grande do Sul;1;0;0;1;0;0;1998-2001;Sud;Breaks et monospaces;570.0
33027;Corporate;46-55;Rio Grande do Sul;0;0;0;0;0;0;2007-2010;Sud;Citadine;0.0
1732618;Female;26-35;Goias;0;0;0;0;0;0;2010-2013;Centre-Ouest;Véhicules utilitaires;0.0
1439209;Male;26-35;Minas Gerais;0;0;0;0;0;0;2004-2007;Sud-Est;Breaks et monospaces;0.0
586856;Female;36-45;Esperito Santo;0;0;0;0;0;0;2007-2010;Sud-Est;Compactes;0.0
1714847;Corporate;36-45;Alagoas;0;0;0;0;0;0;2001-2004;Nord-Est;Véhicules utilitaires;0.0
203838;Female;26-35;Parana;7;0;1;0;0;1;2007-2010;Sud;Citadine;1489.142857142857
428530;Female;26-35;Minas Gerais;0;0;0;0;0;0;2004-2007;Sud-Est;Berlines;0.0
919849;Female;26-35;Santa Catarina;0;0;0;0;0;0;2010-2013;Sud;Berlines;0.0
1384073;Male;>55;Sao Paulo;5;1;1;0;0;1;2007-2010;Sud-Est;Breaks et monospaces;6385.4
278512;Corporate;36-45;Sao Paulo;0;0;0;0;0;0;2001-2004;Sud-Est;Berlines;0.0
583373;Corporate;26-35;Esperito Santo;0;0;0;0;0;0;2001-2004;Sud-Est;Citadine;0.0
1385134;Female;>55;Sao Paulo;0;0;0;0;0;0;2010-2013;Sud-Est;Véhicules utilitaires;0.0
655546;Corporate;46-55;Pernambuco;0;0;0;0;0;0;2007-2010;Nord-Est;Citadine;0.0
822909;Male;18-25;Distrito Federal;1;0;0;0;0;1;2007-2010;Centre-Ouest;Compactes;353.0
1048321;Male;>55;Sao Paulo;1;0;1;0;0;0;2004-2007;Sud-Est;Citadine;5415.0
385641;Male;>55;Sao Paulo;1;0;0;0;0;1;1998-2001;Sud-Est;Berlines;353.0
1658607;Male;18-25;Sao Paulo;1;0;0;0;0;1;1998-2001;Sud-Est;Véhicules utilitaires;70.0
57707;Female;36-45;Rio Grande do Sul;0;0;0;0;0;0;2010-2013;Sud;Compactes;0.0
744699;Female;36-45;Para;0;0;0;0;0;0;2004-2007;Nord;Citadine;0.0
292329;Corporate;36-45;Sao Paulo;0;0;0;0;0;0;1998-2001;Sud-Est;Citadine;0.0
907922;Male;26-35;Rio Grande do Sul;0;0;0;0;0;0;1995-1998;Sud;Berlines;0.0
1874824;Female;26-35;Santa Catarina;2;0;1;0;0;0;2010-2013;Sud;Compactes;1121.5
316740;Corporate;36-45;Sao Paulo;0;0;0;0;0;0;2010-2013;Sud-Est;Breaks et monospaces;0.0
622222;Female;26-35;Bahia;5;0;0;1;0;1;2007-2010;Nord-Est;Compactes;7152.0
1668273;Female;46-55;Sao Paulo;0;0;0;0;0;0;1995-1998;Sud-Est;Véhicules utilitaires;0.0
75019;Female;26-35;Minas Gerais;0;0;0;0;0;0;1998-2001;Sud-Est;Citadine;0.0
1140390;Male;18-25;Rio de Janeiro;0;0;0;0;0;0;2004-2007;Sud-Est;Citadine;0.0
1786262;Male;46-55;Rio de Janeiro;0;0;0;0;0;0;2007-2010;Sud-Est;Motos;0.0
770250;Female;36-45;Rondonia;0;0;0;0;0;0;2010-2013;Nord;Citadine;0.0
822170;Female;46-55;Distrito Federal;1;0;1;0;0;0;2004-2007;Centre-Ouest;Compactes;1988.0
1540065;Male;36-45;Ceara;0;0;0;0;0;0;2010-2013;Nord-Est;Citadine;0.0
1489210;Male;36-45;Esperito Santo;1;0;0;0;0;1;2007-2010;Sud-Est;Véhicules utilitaires;653.0
912802;Male;26-35;Santa Catarina;0;0;0;0;0;0;2010-2013;Sud;Citadine;0.0
1725702;Male;36-45;Mato Grosso;0;0;0;0;0;0;2004-2007;Centre-Ouest;Véhicules utilitaires;0.0
117398;Male;26-35;Santa Catarina;0;0;0;0;0;0;2010-2013;Sud;Citadine;0.0
1471998;Male;36-45;Rio de Janeiro;1;0;1;0;0;0;2007-2010;Sud-Est;Véhicules utilitaires sportifs;21703.0
139303;Male;18-25;Santa Catarina;0;0;0;0;0;0;2010-2013;Sud;Citadine;0.0
841324;Female;18-25;Goias;0;0;0;0;0;0;2007-2010;Centre-Ouest;Citadine;0.0
1910205;Male;>55;Parana;0;0;0;0;0;0;2007-2010;Sud;Citadine;0.0
1160823;Female;>55;Sergipe;0;0;0;0;0;0;2007-2010;Nord-Est;Berlines;0.0
674530;Female;46-55;Paraiba;0;0;0;0;0;0;2001-2004;Nord-Est;Citadine;0.0
368833;Female;>55;Sao Paulo;0;0;0;0;0;0;2007-2010;Sud-Est;Compactes;0.0
1462977;Male;46-55;Rio de Janeiro;0;0;0;0;0;0;2010-2013;Sud-Est;Véhicules utilitaires;0.0
1894558;Female;18-25;Sao Paulo;1;0;1;0;0;0;2010-2013;Sud-Est;Compactes;10914.0
1721807;Male;46-55;Amazonas;0;0;0;0;0;0;2010-2013;Nord;Véhicules utilitaires;0.0
1346491;Corporate;36-45;Sao Paulo;0;0;0;0;0;0;1995-1998;Sud-Est;Berlines;0.0
1171236;Corporate;36-45;Paraiba;0;0;0;0;0;0;2007-2010;Nord-Est;Véhicules tout-terrain;0.0
1723658;Male;>55;Mato Grosso;0;0;0;0;0;0;<1995;Centre-Ouest;Véhicules utilitaires;0.0
1488648;Male;36-45;Esperito Santo;0;0;0;0;0;0;2004-2007;Sud-Est;Véhicules utilitaires;0.0
555676;Male;26-35;Rio de Janeiro;2;1;0;1;0;0;2007-2010;Sud-Est;Compactes;26265.5
1604075;Female;36-45;Tocantins;0;0;0;0;0;0;2007-2010;Nord;Citadine;0.0
264511;Male;>55;Sao Paulo;3;0;0;0;0;1;2001-2004;Sud-Est;Citadine;50.333333333333336
1176956;Male;18-25;Alagoas;0;0;0;0;0;0;2004-2007;Nord-Est;Citadine;0.0
384347;Female;>55;Sao Paulo;0;0;0;0;0;0;2010-2013;Sud-Est;Citadine;0.0
1248606;Female;26-35;Rio Grande do Sul;0;0;0;0;0;0;2001-2004;Sud;Véhicules tout-terrain;0.0
32378;Female;46-55;Rio Grande do Sul;2;0;0;0;0;1;1995-1998;Sud;Citadine;67.0
1346;Male;36-45;Rio Grande do Sul;0;0;0;0;0;0;1998-2001;Sud;Citadine;0.0
21814;Female;36-45;Paraiba;0;0;0;0;0;0;2007-2010;Nord-Est;Citadine;0.0
448140;Female;>55;Minas Gerais;0;0;0;0;0;0;2004-2007;Sud-Est;Citadine;0.0
286803;Male;46-55;Sao Paulo;0;0;0;0;0;0;2010-2013;Sud-Est;Compactes;0.0
312761;Male;>55;Sao Paulo;3;0;0;0;0;1;2004-2007;Sud-Est;Compactes;71.33333333333333
1349607;Male;>55;Sao Paulo;0;0;0;0;0;0;2001-2004;Sud-Est;Véhicules utilitaires;0.0
342966;Corporate;46-55;Sao Paulo;0;0;0;0;0;0;2007-2010;Sud-Est;Compactes;0.0
941677;Male;36-45;Parana;0;0;0;0;0;0;2007-2010;Sud;Compactes;0.0
1878133;Male;26-35;Sao Paulo;0;0;0;0;0;0;2010-2013;Sud-Est;Berlines;0.0
663942;Corporate;36-45;Paraiba;0;0;0;0;0;0;2004-2007;Nord-Est;Citadine;0.0
642151;Female;46-55;Pernambuco;11;1;1;0;0;1;2004-2007;Nord-Est;Citadine;2546.818181818182
479139;Corporate;26-35;Minas Gerais;0;0;0;0;0;0;2004-2007;Sud-Est;Compactes;0.0
1158853;Male;36-45;Bahia;1;0;1;0;0;0;2007-2010;Nord-Est;Non classifié;2100.0
846526;Male;36-45;Goias;0;0;0;0;0;0;1998-2001;Centre-Ouest;Véhicules utilitaires;0.0
899712;Male;46-55;Rio Grande do Sul;0;0;0;0;0;0;2007-2010;Sud;Compactes;0.0
1379699;Male;36-45;Sao Paulo;0;0;0;0;0;0;2004-2007;Sud-Est;Breaks et monospaces;0.0
735264;Female;36-45;Maranhao;1;0;1;0;0;0;2001-2004;Nord-Est;Compactes;4966.0
996961;Female;36-45;Sao Paulo;2;1;1;0;0;0;2010-2013;Sud-Est;Citadine;13608.0
789826;Female;46-55;Mato Grosso;1;0;1;0;0;0;2007-2010;Centre-Ouest;Compactes;1214.0
109599;Female;36-45;Rio Grande do Sul;0;0;0;0;0;0;2001-2004;Sud;Breaks et monospaces;0.0
1942973;Female;18-25;Rio Grande do Sul;0;0;0;0;0;0;2001-2004;Sud;Citadine;0.0
220513;Female;36-45;Parana;0;0;0;0;0;0;2004-2007;Sud;Breaks et monospaces;0.0
1158953;Female;>55;Sergipe;0;0;0;0;0;0;2004-2007;Nord-Est;Citadine;0.0
1255296;Corporate;36-45;Rio Grande do Sul;0;0;0;0;0;0;<1995;Sud;Véhicules utilitaires;0.0
1344180;Male;46-55;Sao Paulo;0;0;0;0;0;0;2001-2004;Sud-Est;Citadine;0.0
1382957;Female;>55;Sao Paulo;0;0;0;0;0;0;2004-2007;Sud-Est;Véhicules tout-terrain;0.0
329406;Corporate;36-45;Sao Paulo;0;0;0;0;0;0;2007-2010;Sud-Est;Compactes;0.0
510854;Male;36-45;Minas Gerais;1;1;0;0;0;0;1998-2001;Sud-Est;Citadine;13185.0
1132398;Female;36-45;Rio de Janeiro;0;0;0;0;0;0;2007-2010;Sud-Est;Compactes;0.0
1068539;Female;46-55;Sao Paulo;2;0;1;0;0;1;2010-2013;Sud-Est;Compactes;2622.0
975833;Male;>55;Sao Paulo;0;0;0;0;0;0;2004-2007;Sud-Est;Berlines;0.0
1603777;Male;26-35;Goias;1;0;0;0;0;1;2010-2013;Centre-Ouest;Véhicules tout-terrain;447.0
834100;Female;26-35;Distrito Federal;0;0;0;0;0;0;2001-2004;Centre-Ouest;Véhicules utilitaires;0.0
1827953;Male;36-45;Santa Catarina;1;0;0;0;0;1;1995-1998;Sud;Véhicules utilitaires;2522.0
713743;Male;18-25;Ceara;1;0;1;0;0;0;1995-1998;Nord-Est;Citadine;4421.0
979101;Corporate;36-45;Sao Paulo;0;0;0;0;0;0;2007-2010;Sud-Est;Compactes;0.0
587742;Corporate;36-45;Esperito Santo;0;0;0;0;0;0;2007-2010;Sud-Est;Véhicules utilitaires sportifs;0.0
1122328;Corporate;36-45;Rio de Janeiro;0;0;0;0;0;0;2004-2007;Sud-Est;Berlines;0.0
1030397;Female;36-45;Sao Paulo;0;0;0;0;0;0;2001-2004;Sud-Est;Berlines;0.0
1614988;Corporate;36-45;Rio Grande do Sul;0;0;0;0;0;0;1995-1998;Sud;Véhicules utilitaires;0.0
1332806;Corporate;36-45;Parana;0;0;0;0;0;0;<1995;Sud;Citadine;0.0
213403;Corporate;36-45;Parana;0;0;0;0;0;0;2001-2004;Sud;Véhicules utilitaires;0.0
1386256;Female;26-35;Sao Paulo;0;0;0;0;0;0;2010-2013;Sud-Est;Véhicules tout-terrain;0.0
351879;Male;36-45;Sao Paulo;0;0;0;0;0;0;1998-2001;Sud-Est;Citadine;0.0
1522000;Corporate;36-45;Paraiba;0;0;0;0;0;0;2004-2007;Nord-Est;Véhicules tout-terrain;0.0
1033331;Female;46-55;Sao Paulo;0;0;0;0;0;0;2001-2004;Sud-Est;Citadine;0.0
375477;Male;26-35;Sao Paulo;0;0;0;0;0;0;2010-2013;Sud-Est;Citadine;0.0
1224504;Corporate;36-45;Goias;0;0;0;0;0;0;2007-2010;Centre-Ouest;Compactes;0.0
1327134;Female;18-25;Parana;0;0;0;0;0;0;2007-2010;Sud;Véhicules tout-terrain;0.0
1216930;Female;36-45;Distrito Federal;0;0;0;0;0;0;2001-2004;Centre-Ouest;Compactes;0.0
807803;Female;26-35;Mato Grosso do Sul;0;0;0;0;0;0;2004-2007;Centre-Ouest;Compactes;0.0
633180;Female;>55;Sergipe;0;0;0;0;0;0;2001-2004;Nord-Est;Compactes;0.0
403932;Male;26-35;Sao Paulo;0;0;0;0;0;0;1995-1998;Sud-Est;Citadine;0.0
1584553;Female;36-45;Distrito Federal;0;0;0;0;0;0;2007-2010;Centre-Ouest;Véhicules tout-terrain;0.0
1688714;Corporate;36-45;Minas Gerais;0;0;0;0;0;0;2007-2010;Sud-Est;Véhicules utilitaires;0.0
320769;Male;36-45;Sao Paulo;1;0;0;0;0;1;<1995;Sud-Est;Citadine;79.0
886523;Corporate;36-45;Rio Grande do Sul;0;0;0;0;0;0;2007-2010;Sud;Breaks et monospaces;0.0
1156921;Male;36-45;Bahia;0;0;0;0;0;0;2007-2010;Nord-Est;Berlines;0.0
228736;Male;36-45;Parana;0;0;0;0;0;0;2001-2004;Sud;Compactes;0.0
1703912;Male;36-45;Esperito Santo;0;0;0;0;0;0;1998-2001;Sud-Est;Véhicules utilitaires;0.0
1188670;Female;>55;Piaui;0;0;0;0;0;0;2010-2013;Nord-Est;Non classifié;0.0
810960;Female;>55;Distrito Federal;1;0;0;0;0;1;2001-2004;Centre-Ouest;Citadine;48.0
1483692;Corporate;46-55;Rio de Janeiro;0;0;0;0;0;0;2004-2007;Sud-Est;Véhicules utilitaires sportifs;0.0
877571;Corporate;36-45;Rio Grande do Sul;0;0;0;0;0;0;1998-2001;Sud;Citadine;0.0
1194900;Male;18-25;Para;0;0;0;0;0;0;2010-2013;Nord;Citadine;0.0
608358;Male;36-45;Bahia;0;0;0;0;0;0;2001-2004;Nord-Est;Citadine;0.0
1022751;Corporate;46-55;Sao Paulo;0;0;0;0;0;0;2007-2010;Sud-Est;Berlines;0.0
477182;Female;36-45;Minas Gerais;0;0;0;0;0;0;1998-2001;Sud-Est;Citadine;0.0
1159726;Female;36-45;Sergipe;0;0;0;0;0;0;2010-2013;Nord-Est;Compactes;0.0
602809;Male;46-55;Esperito Santo;0;0;0;0;0;0;2010-2013;Sud-Est;Citadine;0.0
913237;Female;36-45;Santa Catarina;0;0;0;0;0;0;2004-2007;Sud;Citadine;0.0
882952;Male;>55;Rio Grande do Sul;0;0;0;0;0;0;2007-2010;Sud;Compactes;0.0
1526830;Corporate;36-45;Rio Grande do Norte;0;0;0;0;0;0;2010-2013;Nord-Est;Citadine;0.0
1142175;Female;46-55;Esperito Santo;0;0;0;0;0;0;<1995;Sud-Est;Berlines;0.0
1516475;Male;>55;Pernambuco;0;0;0;0;0;0;2007-2010;Nord-Est;Véhicules tout-terrain;0.0
1821323;Corporate;36-45;Minas Gerais;0;0;0;0;0;0;2007-2010;Sud-Est;Citadine;0.0
1174110;Female;46-55;Rio Grande do Norte;0;0;0;0;0;0;2004-2007;Nord-Est;Véhicules électriques et hybrides;0.0
959778;Male;26-35;Parana;0;0;0;0;0;0;2007-2010;Sud;Citadine;0.0
777123;Male;46-55;Acre;0;0;0;0;0;0;2007-2010;Nord;Véhicules électriques et hybrides;0.0
186218;Female;46-55;Parana;2;0;1;0;0;1;2010-2013;Sud;Citadine;437.0
1356258;Corporate;46-55;Sao Paulo;0;0;0;0;0;0;2004-2007;Sud-Est;Breaks et monospaces;0.0
327372;Female;>55;Sao Paulo;0;0;0;0;0;0;2007-2010;Sud-Est;Breaks et monospaces;0.0
1441666;Female;26-35;Minas Gerais;0;0;0;0;0;0;2007-2010;Sud-Est;Véhicules utilitaires sportifs;0.0
1017186;Corporate;>55;Sao Paulo;0;0;0;0;0;0;1995-1998;Sud-Est;Compactes;0.0
767721;Female;46-55;Amapa;0;0;0;0;0;0;2007-2010;Nord;Citadine;0.0
420494;Female;36-45;Sao Paulo;0;0;0;0;0;0;2004-2007;Sud-Est;Breaks et monospaces;0.0
136887;Male;46-55;Santa Catarina;0;0;0;0;0;0;2004-2007;Sud;Berlines;0.0
1919873;Female;46-55;Goias;0;0;0;0;0;0;2010-2013;Centre-Ouest;Citadine;0.0
1717359;Male;36-45;Ceara;0;0;0;0;0;0;2007-2010;Nord-Est;Non classifié;0.0
583022;Female;36-45;Esperito Santo;4;0;1;0;0;1;2004-2007;Sud-Est;Citadine;283.0
413633;Corporate;36-45;Sao Paulo;0;0;0;0;0;0;2004-2007;Sud-Est;Compactes;0.0
425842;Corporate;>55;Minas Gerais;0;0;0;0;0;0;2010-2013;Sud-Est;Citadine;0.0
334867;Male;26-35;Sao Paulo;0;0;0;0;0;0;2010-2013;Sud-Est;Citadine;0.0
795107;Corporate;36-45;Mato Grosso do Sul;0;0;0;0;0;0;2007-2010;Centre-Ouest;Citadine;0.0
1348700;Male;36-45;Sao Paulo;0;0;0;0;0;0;2010-2013;Sud-Est;Breaks et monospaces;0.0
1101222;Male;26-35;Minas Gerais;5;0;0;0;0;1;2004-2007;Sud-Est;Berlines;36.0
1064296;Male;>55;Sao Paulo;6;1;1;0;0;0;2007-2010;Sud-Est;Citadine;10603.5
1395379;Male;36-45;Sao Paulo;0;0;0;0;0;0;1998-2001;Sud-Est;Non classifié;0.0
967887;Male;26-35;Parana;0;0;0;0;0;0;2007-2010;Sud;Citadine;0.0
952800;Male;46-55;Parana;0;0;0;0;0;0;2007-2010;Sud;Citadine;0.0
506483;Female;>55;Minas Gerais;0;0;0;0;0;0;2007-2010;Sud-Est;Breaks et monospaces;0.0
1523701;Female;46-55;Rio Grande do Norte;0;0;0;0;0;0;2007-2010;Nord-Est;Véhicules utilitaires;0.0
1448465;Male;26-35;Minas Gerais;1;0;1;0;0;0;2007-2010;Sud-Est;Véhicules utilitaires sportifs;1229.0
1374642;Male;46-55;Sao Paulo;0;0;0;0;0;0;1995-1998;Sud-Est;Non classifié;0.0
1924161;Female;26-35;Santa Catarina;0;0;0;0;0;0;<1995;Sud;Citadine;0.0
